ticker,name,date,obv,obv_change_20d,ad_line,ad_change_20d,mfi,vol_ratio_5d_20d,surge_count_5d,surge_count_20d,supply_demand_score,supply_demand_stage
TPR,TPR,2026-02-09 05:00:00,479446218,2.3,139210080.78806227,5.04,68.0,1.5,2,2,65,Accumulation
TRGP,TRGP,2026-02-09 05:00:00,300055917,6.3,212571095.5267429,3.47,80.6,0.99,0,0,65,Accumulation
TRMB,TRMB,2026-02-09 05:00:00,166747384,-3.57,131684190.91355874,-7.52,30.6,1.11,0,2,40,Distribution
TROW,TROW,2026-02-09 05:00:00,21493883,-25.14,6612000.252849275,1.93,32.0,1.69,2,2,45,Neutral
TRV,TRV,2026-02-09 05:00:00,146201683,11.37,50277137.11660052,1.74,74.2,0.98,0,0,70,Strong Accumulation
TSCO,TSCO,2026-02-09 05:00:00,455053845,2.13,354109445.9279164,0.25,52.2,0.76,0,2,50,Neutral
TSLA,TSLA,2026-02-09 05:00:00,17943494485,-1.46,10098576134.719257,-1.5,58.1,1.04,0,0,50,Neutral
TSN,TSN,2026-02-09 05:00:00,-12794896,69.57,9166587.807663096,221.61,53.3,0.91,0,0,80,Strong Accumulation
TT,TT,2026-02-09 05:00:00,165141212,7.31,91907079.40621571,4.09,71.2,0.86,0,1,65,Accumulation
TTWO,TTWO,2026-02-09 05:00:00,103368915,-16.92,58021312.12233026,-10.98,27.8,1.65,2,4,25,Strong Distribution
TXN,TXN,2026-02-09 05:00:00,164423334,44.97,303838249.28625,12.13,60.2,1.21,0,1,85,Strong Accumulation
TXT,TXT,2026-02-09 05:00:00,80425045,8.27,25764913.921625342,20.8,61.1,1.08,0,1,75,Strong Accumulation
TYL,TYL,2026-02-09 05:00:00,-355564,-112.53,6763930.128878123,-18.07,40.2,1.84,3,4,30,Distribution
UAL,UAL,2026-02-09 05:00:00,-67274375,-18.08,108684422.32109128,-11.72,52.7,1.12,0,2,20,Strong Distribution
UBER,UBER,2026-02-09 05:00:00,370160598,-31.22,559932038.0679464,-5.02,29.0,1.49,1,1,25,Strong Distribution
UDR,UDR,2026-02-09 05:00:00,-14713383,53.09,59309075.228473775,35.59,53.4,0.89,0,2,80,Strong Accumulation
UHS,UHS,2026-02-09 05:00:00,27899372,4.43,32364406.613364566,3.36,68.3,0.98,0,0,50,Neutral
ULTA,ULTA,2026-02-09 05:00:00,19091377,8.39,-24784663.622436833,-1.02,64.2,0.93,0,0,60,Accumulation
UNH,UNH,2026-02-09 05:00:00,-7318592,-108.91,95796445.25509042,-23.51,38.6,0.85,0,2,20,Strong Distribution
UNP,UNP,2026-02-09 05:00:00,98359564,46.16,-11549980.702122591,59.54,80.8,1.09,0,1,85,Strong Accumulation
UPS,UPS,2026-02-09 05:00:00,-81082204,34.92,-46063616.395747095,8.12,80.5,1.09,0,1,80,Strong Accumulation
URI,URI,2026-02-09 05:00:00,32504221,-15.06,31817574.78434788,-2.8,43.2,1.23,0,1,40,Distribution
USB,USB,2026-02-09 05:00:00,-5606578,90.89,418172169.1675016,3.64,74.9,1.01,0,1,70,Strong Accumulation
V,V,2026-02-09 05:00:00,327102927,-5.78,109533274.16128187,-12.88,58.6,0.92,0,2,25,Strong Distribution
VICI,VICI,2026-02-09 05:00:00,-129676420,-15.59,60652158.95218527,135.13,63.3,0.91,0,0,50,Neutral
VLO,VLO,2026-02-09 05:00:00,-40323246,3.79,-30765550.24659656,-13.77,64.2,1.04,0,0,35,Distribution
VLTO,VLTO,2026-02-09 05:00:00,7871858,-65.85,23863600.627888788,12.09,44.0,1.86,2,2,60,Accumulation
VMC,VMC,2026-02-09 05:00:00,72381522,10.18,38060412.080975235,4.99,56.3,1.3,0,0,70,Strong Accumulation
VRSK,VRSK,2026-02-09 05:00:00,36863963,-38.16,63737862.51159794,-10.64,17.7,1.95,4,4,25,Strong Distribution
VRSN,VRSN,2026-02-09 05:00:00,33433229,-12.37,32804026.234812897,-10.29,36.3,1.68,1,1,30,Distribution
VRTX,VRTX,2026-02-09 05:00:00,120013143,2.41,48096904.273040324,0.61,71.9,1.01,0,0,55,Accumulation
VST,VST,2026-02-09 05:00:00,226091479,-9.98,57322324.643105984,-19.58,37.0,1.21,0,1,30,Distribution
VTR,VTR,2026-02-09 05:00:00,171633134,3.55,107909477.57205224,6.45,52.9,1.16,0,0,60,Accumulation
VTRS,VTRS,2026-02-09 05:00:00,110708629,73.36,79113134.3562248,138.98,79.0,1.3,1,1,90,Strong Accumulation
VZ,VZ,2026-02-09 05:00:00,-197737657,67.07,-278984217.84755945,25.71,85.7,1.09,0,1,85,Strong Accumulation
WAB,WAB,2026-02-09 05:00:00,72394474,7.69,92295370.76134634,2.4,69.3,1.19,1,1,60,Accumulation
WAT,WAT,2026-02-09 05:00:00,-11484389,-66.62,11233907.057974916,-12.79,31.8,1.69,1,1,30,Distribution
WBD,WBD,2026-02-09 05:00:00,1896034084,-8.78,469404324.35007507,-24.68,31.4,1.04,0,0,25,Strong Distribution
WDC,WDC,2026-02-09 05:00:00,653617802,7.77,90448665.11741787,42.39,68.7,1.12,0,1,75,Strong Accumulation
WEC,WEC,2026-02-09 05:00:00,49370010,22.86,79802343.40287465,10.96,58.8,1.22,0,0,85,Strong Accumulation
WELL,WELL,2026-02-09 05:00:00,183300523,2.59,50868424.352956854,2.63,64.3,0.85,0,0,50,Neutral
WFC,WFC,2026-02-09 05:00:00,771458628,-6.84,217785000.21387103,-1.94,64.1,0.84,0,1,40,Distribution
WM,WM,2026-02-09 05:00:00,148987278,22.61,112815962.83718155,18.49,80.8,0.94,0,1,85,Strong Accumulation
WMB,WMB,2026-02-09 05:00:00,596375197,9.25,528815125.8433762,5.03,63.4,1.35,0,0,75,Strong Accumulation
WMT,WMT,2026-02-09 05:00:00,1315603120,38.05,646655928.1853412,58.41,50.2,0.6,0,2,75,Strong Accumulation
WRB,WRB,2026-02-09 05:00:00,191685155,-5.31,41997674.536818966,-4.33,45.4,0.71,0,0,40,Distribution
WST,WST,2026-02-09 05:00:00,25452775,-16.56,27480671.58069751,9.14,52.7,1.04,0,4,45,Neutral
WTW,WTW,2026-02-09 05:00:00,18201296,7.93,-1437025.067736128,-328.93,47.7,1.85,3,3,55,Accumulation
WY,WY,2026-02-09 05:00:00,150976293,-1.05,17709222.822069157,-1.56,38.9,0.85,0,0,50,Neutral
WYNN,WYNN,2026-02-09 05:00:00,-112014614,-0.37,-32894617.51690957,0.55,68.5,1.31,0,0,55,Accumulation
XEL,XEL,2026-02-09 05:00:00,229336883,10.98,190176818.11197305,7.47,53.0,1.09,0,1,75,Strong Accumulation
XOM,XOM,2026-02-09 05:00:00,634428376,65.64,17378945.29953229,116.04,75.5,1.11,0,0,85,Strong Accumulation
XYL,XYL,2026-02-09 05:00:00,7664930,1.9,52142662.712951794,7.57,52.7,1.12,0,2,60,Accumulation
YUM,YUM,2026-02-09 05:00:00,107000424,11.79,45582009.394546114,10.85,62.0,1.15,0,0,80,Strong Accumulation
ZBH,ZBH,2026-02-09 05:00:00,-63438700,-14.48,-14385556.838008363,-5.44,57.8,1.04,0,1,25,Strong Distribution
ZBRA,ZBRA,2026-02-09 05:00:00,-9127678,-3.58,8772549.048253464,-15.42,60.7,1.28,0,0,40,Distribution
ZTS,ZTS,2026-02-09 05:00:00,-25214595,-162.8,-58760902.31069351,-9.14,51.8,0.9,0,0,25,Strong Distribution
